,0
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
145,"  (0, 467)	0.2410525603786191
  (0, 458)	0.06446492671256777
  (0, 441)	0.2526380072882479
  (0, 429)	0.2410525603786191
  (0, 428)	0.23158656100612135
  (0, 357)	0.2410525603786191
  (0, 356)	0.2410525603786191
  (0, 347)	0.2526380072882479
  (0, 341)	0.06481221399308196
  (0, 259)	0.2410525603786191
  (0, 258)	0.22358317257430801
  (0, 251)	0.2410525603786191
  (0, 250)	0.2410525603786191
  (0, 248)	0.2526380072882479
  (0, 246)	0.20506487526004513
  (0, 194)	0.2410525603786191
  (0, 193)	0.23158656100612135
  (0, 151)	0.2526380072882479
  (0, 150)	0.2526380072882479
  (0, 120)	0.06516183992609778
  (0, 119)	0.06411994700577132"
146,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
147,"  (0, 499)	0.20025681857716762
  (0, 498)	0.20025681857716762
  (0, 489)	0.19239284519305416
  (0, 488)	0.19239284519305416
  (0, 421)	0.19239284519305416
  (0, 420)	0.12155955796246297
  (0, 355)	0.20025681857716762
  (0, 341)	0.05384339315380447
  (0, 294)	0.19239284519305416
  (0, 293)	0.19239284519305416
  (0, 239)	0.17490414624588155
  (0, 238)	0.17490414624588155
  (0, 226)	0.20025681857716762
  (0, 198)	0.17490414624588155
  (0, 197)	0.17490414624588155
  (0, 171)	0.19239284519305416
  (0, 169)	0.17490414624588155
  (0, 140)	0.19239284519305416
  (0, 139)	0.17998441581898889
  (0, 114)	0.17490414624588155
  (0, 113)	0.17490414624588155
  (0, 107)	0.19239284519305416
  (0, 106)	0.17490414624588155
  (0, 76)	0.17490414624588155
  (0, 75)	0.20025681857716762
  (0, 74)	0.3498082924917631
  (0, 55)	0.19239284519305416
  (0, 52)	0.13635160144051778"
148,"  (0, 499)	0.20025681857716762
  (0, 498)	0.20025681857716762
  (0, 489)	0.19239284519305416
  (0, 488)	0.19239284519305416
  (0, 421)	0.19239284519305416
  (0, 420)	0.12155955796246297
  (0, 355)	0.20025681857716762
  (0, 341)	0.05384339315380447
  (0, 294)	0.19239284519305416
  (0, 293)	0.19239284519305416
  (0, 239)	0.17490414624588155
  (0, 238)	0.17490414624588155
  (0, 226)	0.20025681857716762
  (0, 198)	0.17490414624588155
  (0, 197)	0.17490414624588155
  (0, 171)	0.19239284519305416
  (0, 169)	0.17490414624588155
  (0, 140)	0.19239284519305416
  (0, 139)	0.17998441581898889
  (0, 114)	0.17490414624588155
  (0, 113)	0.17490414624588155
  (0, 107)	0.19239284519305416
  (0, 106)	0.17490414624588155
  (0, 76)	0.17490414624588155
  (0, 75)	0.20025681857716762
  (0, 74)	0.3498082924917631
  (0, 55)	0.19239284519305416
  (0, 52)	0.13635160144051778"
149,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
150,"  (0, 440)	0.47021919849785687
  (0, 424)	0.47021919849785687
  (0, 420)	0.25713997357234863
  (0, 396)	0.507213768570902
  (0, 214)	0.22518756125291942
  (0, 213)	0.22518756125291942
  (0, 102)	0.2231371415646768
  (0, 52)	0.2884301965114826"
151,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
152,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
153,"  (0, 476)	0.16777056363290369
  (0, 475)	0.15840545751959464
  (0, 342)	0.16777056363290369
  (0, 341)	0.04063762424597623
  (0, 321)	0.16777056363290369
  (0, 320)	0.16777056363290369
  (0, 311)	0.33554112726580737
  (0, 310)	0.33554112726580737
  (0, 303)	0.16777056363290369
  (0, 302)	0.16777056363290369
  (0, 301)	0.16777056363290369
  (0, 212)	0.16777056363290369
  (0, 211)	0.16777056363290369
  (0, 209)	0.16777056363290369
  (0, 208)	0.16777056363290369
  (0, 207)	0.3022826337406842
  (0, 149)	0.16777056363290369
  (0, 148)	0.16777056363290369
  (0, 134)	0.16777056363290369
  (0, 133)	0.15840545751959464
  (0, 122)	0.16777056363290369
  (0, 121)	0.16777056363290369
  (0, 100)	0.33554112726580737
  (0, 98)	0.1112670402203107
  (0, 20)	0.16777056363290369
  (0, 19)	0.16777056363290369"
154,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
155,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
156,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
157,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
158,"  (0, 495)	0.1856507253296604
  (0, 494)	0.18041051757708407
  (0, 493)	0.18041051757708407
  (0, 492)	0.17148260934127144
  (0, 364)	0.1856507253296604
  (0, 363)	0.1856507253296604
  (0, 351)	0.1856507253296604
  (0, 341)	0.055538502862753164
  (0, 300)	0.18041051757708407
  (0, 299)	0.18041051757708407
  (0, 286)	0.18041051757708407
  (0, 285)	0.18041051757708407
  (0, 274)	0.1856507253296604
  (0, 255)	0.18041051757708407
  (0, 254)	0.18041051757708407
  (0, 185)	0.18041051757708407
  (0, 184)	0.18041051757708407
  (0, 181)	0.18041051757708407
  (0, 180)	0.18041051757708407
  (0, 162)	0.18041051757708407
  (0, 161)	0.18041051757708407
  (0, 132)	0.18041051757708407
  (0, 131)	0.18041051757708407
  (0, 130)	0.18041051757708407
  (0, 129)	0.18041051757708407
  (0, 56)	0.18041051757708407
  (0, 53)	0.18041051757708407
  (0, 52)	0.2812885059198799
  (0, 22)	0.18041051757708407
  (0, 21)	0.18041051757708407"
159,"  (0, 492)	0.5118832801768826
  (0, 214)	0.3277755262725283
  (0, 213)	0.3277755262725283
  (0, 186)	0.646229618819037
  (0, 102)	0.32479100355442647"
160,"  (0, 472)	0.4106983614269119
  (0, 222)	0.4106983614269119
  (0, 221)	0.369990359681793
  (0, 214)	0.19668308464593218
  (0, 213)	0.19668308464593218
  (0, 159)	0.3877728037364635
  (0, 118)	0.30022372850683515
  (0, 117)	0.28244128445216465
  (0, 102)	0.1948922092225363
  (0, 9)	0.30022372850683515"
161,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
162,"  (0, 476)	0.16777056363290369
  (0, 475)	0.15840545751959464
  (0, 342)	0.16777056363290369
  (0, 341)	0.04063762424597623
  (0, 321)	0.16777056363290369
  (0, 320)	0.16777056363290369
  (0, 311)	0.33554112726580737
  (0, 310)	0.33554112726580737
  (0, 303)	0.16777056363290369
  (0, 302)	0.16777056363290369
  (0, 301)	0.16777056363290369
  (0, 212)	0.16777056363290369
  (0, 211)	0.16777056363290369
  (0, 209)	0.16777056363290369
  (0, 208)	0.16777056363290369
  (0, 207)	0.3022826337406842
  (0, 149)	0.16777056363290369
  (0, 148)	0.16777056363290369
  (0, 134)	0.16777056363290369
  (0, 133)	0.15840545751959464
  (0, 122)	0.16777056363290369
  (0, 121)	0.16777056363290369
  (0, 100)	0.33554112726580737
  (0, 98)	0.1112670402203107
  (0, 20)	0.16777056363290369
  (0, 19)	0.16777056363290369"
163,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
164,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
165,"  (0, 460)	0.1985163081189684
  (0, 458)	0.05308941433369616
  (0, 439)	0.20805738142180072
  (0, 438)	0.1985163081189684
  (0, 353)	0.1985163081189684
  (0, 341)	0.05337541913147165
  (0, 336)	0.20805738142180072
  (0, 307)	0.20805738142180072
  (0, 305)	0.17842010075460513
  (0, 216)	0.20805738142180072
  (0, 215)	0.20805738142180072
  (0, 157)	0.20805738142180072
  (0, 156)	0.1841295769987377
  (0, 136)	0.20805738142180072
  (0, 135)	0.1985163081189684
  (0, 120)	0.053663349901988816
  (0, 119)	0.05280530991405578
  (0, 84)	0.20805738142180072
  (0, 82)	0.1841295769987377
  (0, 79)	0.20805738142180072
  (0, 77)	0.1733839857944857
  (0, 69)	0.20805738142180072
  (0, 68)	0.20805738142180072
  (0, 67)	0.38144136721628646
  (0, 50)	0.20805738142180072
  (0, 49)	0.19072068360814323"
166,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
167,"  (0, 492)	0.2684678624491744
  (0, 460)	0.3233860499345121
  (0, 458)	0.0864834539660181
  (0, 249)	0.7744163549265042
  (0, 236)	0.3233860499345121
  (0, 120)	0.08741840363391064
  (0, 119)	0.08602064359589284
  (0, 67)	0.31068686042602295"
168,"  (0, 447)	0.1751975796078695
  (0, 446)	0.1751975796078695
  (0, 445)	0.1751975796078695
  (0, 444)	0.1751975796078695
  (0, 416)	0.1751975796078695
  (0, 415)	0.1751975796078695
  (0, 379)	0.1751975796078695
  (0, 378)	0.1751975796078695
  (0, 368)	0.1751975796078695
  (0, 367)	0.1751975796078695
  (0, 343)	0.18555545457956768
  (0, 341)	0.044945505795016036
  (0, 340)	0.1751975796078695
  (0, 339)	0.1751975796078695
  (0, 319)	0.1751975796078695
  (0, 318)	0.1751975796078695
  (0, 290)	0.1751975796078695
  (0, 289)	0.1751975796078695
  (0, 235)	0.18555545457956768
  (0, 234)	0.18555545457956768
  (0, 233)	0.1751975796078695
  (0, 232)	0.1751975796078695
  (0, 165)	0.18555545457956768
  (0, 164)	0.1751975796078695
  (0, 163)	0.350395159215739
  (0, 91)	0.15504884279495937
  (0, 90)	0.1751975796078695
  (0, 89)	0.1751975796078695
  (0, 32)	0.18555545457956768
  (0, 31)	0.18555545457956768"
169,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
170,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
171,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
172,"  (0, 447)	0.19700034420622964
  (0, 446)	0.19700034420622964
  (0, 445)	0.19700034420622964
  (0, 444)	0.19700034420622964
  (0, 416)	0.19700034420622964
  (0, 415)	0.19700034420622964
  (0, 379)	0.19700034420622964
  (0, 378)	0.19700034420622964
  (0, 368)	0.19700034420622964
  (0, 367)	0.19700034420622964
  (0, 340)	0.19700034420622964
  (0, 339)	0.19700034420622964
  (0, 319)	0.19700034420622964
  (0, 318)	0.19700034420622964
  (0, 290)	0.19700034420622964
  (0, 289)	0.19700034420622964
  (0, 233)	0.19700034420622964
  (0, 232)	0.19700034420622964
  (0, 214)	0.09992097176862476
  (0, 213)	0.09992097176862476
  (0, 164)	0.19700034420622964
  (0, 163)	0.3940006884124593
  (0, 102)	0.09901115274201959
  (0, 90)	0.19700034420622964
  (0, 89)	0.19700034420622964"
173,"  (0, 460)	0.1985163081189684
  (0, 458)	0.05308941433369616
  (0, 439)	0.20805738142180072
  (0, 438)	0.1985163081189684
  (0, 353)	0.1985163081189684
  (0, 341)	0.05337541913147165
  (0, 336)	0.20805738142180072
  (0, 307)	0.20805738142180072
  (0, 305)	0.17842010075460513
  (0, 216)	0.20805738142180072
  (0, 215)	0.20805738142180072
  (0, 157)	0.20805738142180072
  (0, 156)	0.1841295769987377
  (0, 136)	0.20805738142180072
  (0, 135)	0.1985163081189684
  (0, 120)	0.053663349901988816
  (0, 119)	0.05280530991405578
  (0, 84)	0.20805738142180072
  (0, 82)	0.1841295769987377
  (0, 79)	0.20805738142180072
  (0, 77)	0.1733839857944857
  (0, 69)	0.20805738142180072
  (0, 68)	0.20805738142180072
  (0, 67)	0.38144136721628646
  (0, 50)	0.20805738142180072
  (0, 49)	0.19072068360814323"
174,"  (0, 465)	0.12953164936425396
  (0, 458)	0.09235681041464332
  (0, 443)	0.12953164936425396
  (0, 442)	0.12953164936425396
  (0, 433)	0.27427434838916553
  (0, 432)	0.26363007360014284
  (0, 423)	0.36194628199437834
  (0, 420)	0.2096326774497023
  (0, 313)	0.12953164936425396
  (0, 312)	0.12871871194911647
  (0, 273)	0.27427434838916553
  (0, 271)	0.12953164936425396
  (0, 225)	0.12953164936425396
  (0, 224)	0.12953164936425396
  (0, 214)	0.18358355854981961
  (0, 213)	0.18358355854981961
  (0, 153)	0.12953164936425396
  (0, 152)	0.12953164936425396
  (0, 120)	0.09335525538029783
  (0, 119)	0.0918625691736727
  (0, 102)	0.18191195936914634
  (0, 99)	0.27427434838916553
  (0, 98)	0.12711901517433108
  (0, 43)	0.27427434838916553
  (0, 42)	0.26363007360014284
  (0, 2)	0.27427434838916553"
175,"  (0, 487)	0.2188874808590175
  (0, 486)	0.2188874808590175
  (0, 359)	0.2188874808590175
  (0, 358)	0.2188874808590175
  (0, 309)	0.2188874808590175
  (0, 308)	0.2188874808590175
  (0, 256)	0.2188874808590175
  (0, 241)	0.2188874808590175
  (0, 240)	0.2188874808590175
  (0, 230)	0.2188874808590175
  (0, 229)	0.2188874808590175
  (0, 214)	0.10482502237445732
  (0, 213)	0.10482502237445732
  (0, 204)	0.2188874808590175
  (0, 203)	0.19719157751566002
  (0, 202)	0.2188874808590175
  (0, 201)	0.2188874808590175
  (0, 145)	0.2188874808590175
  (0, 144)	0.2188874808590175
  (0, 102)	0.1038705500736731
  (0, 81)	0.2188874808590175
  (0, 80)	0.2188874808590175
  (0, 54)	0.2188874808590175
  (0, 52)	0.13426452879796133"
176,"  (0, 474)	0.2025420137056549
  (0, 473)	0.2025420137056549
  (0, 468)	0.2025420137056549
  (0, 459)	0.2025420137056549
  (0, 458)	0.11679641110210551
  (0, 427)	0.2025420137056549
  (0, 420)	0.13255299888511785
  (0, 400)	0.2025420137056549
  (0, 399)	0.2025420137056549
  (0, 346)	0.20979221232652503
  (0, 341)	0.05871281001935783
  (0, 324)	0.20979221232652503
  (0, 323)	0.2025420137056549
  (0, 322)	0.20979221232652503
  (0, 296)	0.2025420137056549
  (0, 295)	0.2025420137056549
  (0, 188)	0.2025420137056549
  (0, 187)	0.2025420137056549
  (0, 177)	0.2025420137056549
  (0, 176)	0.2025420137056549
  (0, 143)	0.20979221232652503
  (0, 142)	0.20979221232652503
  (0, 120)	0.05902953305222922
  (0, 119)	0.05808569149331919
  (0, 116)	0.2025420137056549
  (0, 115)	0.2025420137056549
  (0, 48)	0.2025420137056549
  (0, 47)	0.2025420137056549"
177,"  (0, 465)	0.1184908683421473
  (0, 458)	0.08448467009455184
  (0, 443)	0.1184908683421473
  (0, 442)	0.1184908683421473
  (0, 436)	0.26226310062639513
  (0, 433)	0.25089625480811184
  (0, 432)	0.241159257180011
  (0, 348)	0.12000299520776544
  (0, 341)	0.08493980830409477
  (0, 313)	0.1184908683421473
  (0, 312)	0.1177472225945618
  (0, 273)	0.25089625480811184
  (0, 271)	0.1184908683421473
  (0, 225)	0.1184908683421473
  (0, 224)	0.1184908683421473
  (0, 168)	0.2687482824819185
  (0, 166)	0.12000299520776544
  (0, 153)	0.1184908683421473
  (0, 152)	0.1184908683421473
  (0, 120)	0.08539801144049239
  (0, 119)	0.084032556081486
  (0, 99)	0.25089625480811184
  (0, 98)	0.11628387783782654
  (0, 43)	0.25089625480811184
  (0, 42)	0.241159257180011
  (0, 28)	0.2687482824819185
  (0, 27)	0.2687482824819185
  (0, 4)	0.2687482824819185
  (0, 2)	0.25089625480811184"
178,"  (0, 460)	0.1985163081189684
  (0, 458)	0.05308941433369616
  (0, 439)	0.20805738142180072
  (0, 438)	0.1985163081189684
  (0, 353)	0.1985163081189684
  (0, 341)	0.05337541913147165
  (0, 336)	0.20805738142180072
  (0, 307)	0.20805738142180072
  (0, 305)	0.17842010075460513
  (0, 216)	0.20805738142180072
  (0, 215)	0.20805738142180072
  (0, 157)	0.20805738142180072
  (0, 156)	0.1841295769987377
  (0, 136)	0.20805738142180072
  (0, 135)	0.1985163081189684
  (0, 120)	0.053663349901988816
  (0, 119)	0.05280530991405578
  (0, 84)	0.20805738142180072
  (0, 82)	0.1841295769987377
  (0, 79)	0.20805738142180072
  (0, 77)	0.1733839857944857
  (0, 69)	0.20805738142180072
  (0, 68)	0.20805738142180072
  (0, 67)	0.38144136721628646
